DEMAND_ID,ROUTE_NBR,ORIGIN_ID,DEST1,LEG1,LEG1_TYPE,LEG1_DIST,DEST2,LEG2,LEG2_TYPE,LEG2_DIST,DEST3,LEG3,LEG3_TYPE,LEG3_DIST,FINAL_DEST,HANDLING_PER_LB,WGT,DIST,LEGS,DR_DIST,SALES,COGS,FIXED,LT_UPPER_BD,TRANS_MODE,W_HAT,DR_MODE,DR_COST,DR_FREQ
184,512,1004,31446,750,FC->LMD,393.1,0,0,0,0.0,0,0,0,0.0,31446,0.0,5023.0,393.1,1,393.1,14351.43,5606.03,1.5,7.0,LTL,5.5,0.0,0.0,0.0
184,513,1004,31446,750,FC->LMD,393.1,0,0,0,0.0,0,0,0,0.0,31446,0.0,5023.0,393.1,1,393.1,14351.43,5606.03,0.7,7.0,TL,6.3,0.0,0.0,0.0
184,514,1004,1003,627,FC->FC,559.5,31446,592,FC->LMD,945.8,0,0,0,0.0,31446,0.02,5023.0,1505.3,2,393.1,14351.43,5606.03,3.5,7.0,LTL,3.5,0.0,0.0,0.0
186,515,1004,31449,753,FC->LMD,322.8,0,0,0,0.0,0,0,0,0.0,31449,0.0,947.0,322.8,1,322.8,3265.52,2473.88,1.5,6.0,LTL,4.5,0.0,0.0,0.0
186,516,1004,31449,753,FC->LMD,322.8,0,0,0,0.0,0,0,0,0.0,31449,0.0,947.0,322.8,1,322.8,3265.52,2473.88,0.6,6.0,TL,5.4,0.0,0.0,0.0
186,517,1004,1003,627,FC->FC,559.5,31449,595,FC->LMD,333.7,0,0,0,0.0,31449,0.02,947.0,893.2,2,322.8,3265.52,2473.88,2.5,6.0,LTL,3.5,0.0,0.0,0.0
167,518,1003,1004,470,FC->FC,559.5,31334,638,FC->LMD,233.3,0,0,0,0.0,31334,0.02,636.0,792.8,2,776.8,2193.1,1142.24,1.4,6.0,TL,4.6,0.0,0.0,0.0
168,519,1003,1004,470,FC->FC,559.5,31337,641,FC->LMD,665.8,0,0,0,0.0,31337,0.02,702.0,1225.3,2,148.8,2064.71,1053.42,2.2,7.0,TL,4.8,0.0,0.0,0.0
171,520,1003,1004,470,FC->FC,559.5,31346,650,FC->LMD,135.9,0,0,0,0.0,31346,0.02,703.0,695.4,2,538.2,889.87,411.98,1.3,5.0,TL,3.7,0.0,0.0,0.0
172,521,1003,1004,470,FC->FC,559.5,31349,653,FC->LMD,549.5,0,0,0,0.0,31349,0.02,6331.0,1109.0,2,13.9,9044.29,4836.52,2.0,6.0,TL,4.0,0.0,0.0,0.0
174,522,1003,1004,470,FC->FC,559.5,31365,669,FC->LMD,677.5,0,0,0,0.0,31365,0.02,950.0,1237.0,2,277.3,1938.78,1182.18,2.2,7.0,TL,4.8,0.0,0.0,0.0
177,523,1003,1004,470,FC->FC,559.5,31392,696,FC->LMD,59.9,0,0,0,0.0,31392,0.02,661.0,619.4,2,570.4,2542.31,1331.05,1.1,6.0,TL,4.9,0.0,0.0,0.0
179,524,1003,1004,470,FC->FC,559.5,31399,703,FC->LMD,269.9,0,0,0,0.0,31399,0.02,70.0,829.4,2,815.7,388.89,279.78,1.5,6.0,TL,4.5,0.0,0.0,0.0
181,525,1003,1004,470,FC->FC,559.5,31430,734,FC->LMD,204.0,0,0,0,0.0,31430,0.02,151.0,763.5,2,359.7,686.36,387.77,1.4,5.0,TL,3.6,0.0,0.0,0.0
183,526,1003,1004,470,FC->FC,559.5,31436,740,FC->LMD,339.7,0,0,0,0.0,31436,0.02,469.0,899.2,2,597.7,2131.82,1719.21,1.6,5.0,TL,3.4,0.0,0.0,0.0
185,527,1003,1004,470,FC->FC,559.5,31446,750,FC->LMD,393.1,0,0,0,0.0,31446,0.02,558.0,952.6,2,945.8,858.46,399.28,1.7,5.0,TL,3.3,0.0,0.0,0.0
187,528,1003,1004,470,FC->FC,559.5,31449,753,FC->LMD,322.8,0,0,0,0.0,31449,0.02,105.0,882.3,2,333.7,403.85,199.93,1.6,6.0,TL,4.4,0.0,0.0,0.0
166,529,1004,1003,627,FC->FC,559.5,31334,480,FC->LMD,776.8,0,0,0,0.0,31334,0.02,5728.0,1336.3,2,233.3,13970.73,6528.38,2.4,7.0,TL,4.6,0.0,0.0,0.0
169,530,1004,1003,627,FC->FC,559.5,31337,483,FC->LMD,148.8,0,0,0,0.0,31337,0.02,78.0,708.3,2,665.8,268.97,122.82,1.3,6.0,TL,4.7,0.0,0.0,0.0
170,531,1004,1003,627,FC->FC,559.5,31346,492,FC->LMD,538.2,0,0,0,0.0,31346,0.02,6330.0,1097.7,2,135.9,21100.0,10242.72,2.0,6.0,TL,4.0,0.0,0.0,0.0
173,532,1004,1003,627,FC->FC,559.5,31349,495,FC->LMD,13.9,0,0,0,0.0,31349,0.02,703.0,573.4,2,549.5,2130.3,1291.09,1.0,6.0,TL,5.0,0.0,0.0,0.0
175,533,1004,1003,627,FC->FC,559.5,31365,511,FC->LMD,277.3,0,0,0,0.0,31365,0.02,106.0,836.8,2,677.5,185.96,99.44,1.5,7.0,TL,5.5,0.0,0.0,0.0
176,534,1004,1003,627,FC->FC,559.5,31392,538,FC->LMD,570.4,0,0,0,0.0,31392,0.02,5949.0,1129.9,2,59.9,10256.9,5827.78,2.1,6.0,TL,3.9,0.0,0.0,0.0
178,535,1004,1003,627,FC->FC,559.5,31399,545,FC->LMD,815.7,0,0,0,0.0,31399,0.02,634.0,1375.2,2,269.9,598.11,383.4,2.5,7.0,TL,4.5,0.0,0.0,0.0
180,536,1004,1003,627,FC->FC,559.5,31430,576,FC->LMD,359.7,0,0,0,0.0,31430,0.02,1357.0,919.2,2,204.0,955.63,650.09,1.7,6.0,TL,4.3,0.0,0.0,0.0
182,537,1004,1003,627,FC->FC,559.5,31436,582,FC->LMD,597.7,0,0,0,0.0,31436,0.02,4224.0,1157.2,2,339.7,12423.53,7181.23,2.1,5.0,TL,2.9,0.0,0.0,0.0
184,538,1004,1003,627,FC->FC,559.5,31446,592,FC->LMD,945.8,0,0,0,0.0,31446,0.02,5023.0,1505.3,2,393.1,14351.43,5606.03,2.7,7.0,TL,4.3,0.0,0.0,0.0
186,539,1004,1003,627,FC->FC,559.5,31449,595,FC->LMD,333.7,0,0,0,0.0,31449,0.02,947.0,893.2,2,322.8,3265.52,2473.88,1.6,6.0,TL,4.4,0.0,0.0,0.0
